Year,Make,Model,Condition,Mileage,MSRP,Ext_color,Int_color,Tranmission,Drivetrain,Dealer_name,Number_Review,Rating,List_Distance,Price,HTML
2006 ,Pontiac,GTO,Used,45015,0,Red,Black,Manual,RWD,Ride N Drive,13,3.6,226.0,16988,cars.com/vehicledetail/detail/787296238/overview/
2006 ,Pontiac,GTO,Used,93619,0,Silver,Black,Manual,RWD,"Auto Place, Inc.",39,3.0,231.0,11990,cars.com/vehicledetail/detail/787788323/overview/
2008 ,Pontiac,G8 Base,Used,133490,0,White,Black,Automatic,RWD,Fall Creek Motor Cars,0,0.0,26.0,9980,cars.com/vehicledetail/detail/780069486/overview/
2002 ,Pontiac,Firebird Trans Am,Used,72245,0,White,Black,Automatic,RWD,Texas Hot Rides,27,2.8,237.0,13991,cars.com/vehicledetail/detail/783383069/overview/
2005 ,Pontiac,GTO,Used,75733,0,Black,Black,Automatic,RWD,R&T Expo,19,4.3,7.0,14995,cars.com/vehicledetail/detail/790395067/overview/
2008 ,Pontiac,G6 GT,Used,75660,0,White,Gray,Automatic,FWD,Autonet,47,3.8,228.0,5750,cars.com/vehicledetail/detail/769487976/overview/
2009 ,Pontiac,G8 GT,Used,29089,0,Black,Red,Automatic,RWD,Danny (Private Seller),0,0.0,223.0,21000,cars.com/vehicledetail/detail/785596186/overview/
2006 ,Pontiac,Solstice,Used,30577,0,Black,Black,Manual,RWD,Starway Motors,17,5.0,13.0,9839,cars.com/vehicledetail/detail/782003679/overview/
2004 ,Pontiac,GTO,Used,71416,0,Black,Black,Manual,RWD,Ewing Subaru of Plano,233,4.7,238.0,12484,cars.com/vehicledetail/detail/795264185/overview/
2009 ,Pontiac,Vibe w/1SA,Used,78551,0,Gray,Black,Automatic,FWD,AutoNation USA Katy,8,3.1,6.0,5683,cars.com/vehicledetail/detail/793748218/overview/
2008 ,Pontiac,Solstice GXP,Used,105091,0,Black,Black,Manual,RWD,RPM Garage,2,5.0,232.0,8991,cars.com/vehicledetail/detail/791517043/overview/
2009 ,Pontiac,G8 GT,Used,124440,0,Red,Black,Automatic,RWD,Don Ringler Autos,1492,4.9,141.0,13788,cars.com/vehicledetail/detail/795866126/overview/
2006 ,Pontiac,Solstice,Used,120644,0,Black,Beige,Manual,RWD,Starway Motors,17,5.0,13.0,6299,cars.com/vehicledetail/detail/790677185/overview/
2009 ,Pontiac,Vibe Base,Used,56915,0,Red,Black,Automatic,FWD,Shottenkirk Toyota of Weatherford,125,4.7,243.0,6789,cars.com/vehicledetail/detail/796297842/overview/
2008 ,Pontiac,Grand Prix GXP,Used,129000,0,Gray,Gray,Automatic,FWD,SW Auto LLC,16,3.5,8.0,6995,cars.com/vehicledetail/detail/753923168/overview/
2009 ,Pontiac,G8 GT,Used,136997,0,Gray,Black,Automatic,RWD,Fall Creek Motor Cars,0,0.0,26.0,16980,cars.com/vehicledetail/detail/788681247/overview/
2004 ,Pontiac,Montana,Used,101827,0,White,Beige,Automatic,FWD,Lone Star Chevrolet,714,3.4,14.0,5984,cars.com/vehicledetail/detail/792588415/overview/
2008 ,Pontiac,G5,Used,95101,0,Blue,Black,Automatic,FWD,AutoNation Chevrolet Gulf Freeway,297,4.7,27.0,4888,cars.com/vehicledetail/detail/795767830/overview/
2009 ,Pontiac,Solstice GXP,Used,4100,0,Gray,Black,Automatic,RWD,Heritage Buick GMC,82,4.1,226.0,39900,cars.com/vehicledetail/detail/782670786/overview/
2010 ,Pontiac,G6,Used,88132,0,Red,Black,Automatic,FWD,DNA AUTOBROKERS,1,5.0,175.0,5937,cars.com/vehicledetail/detail/787369793/overview/
2004 ,Pontiac,Grand Prix GT2,Used,147360,0,White,Other,Automatic,FWD,Dallas Autos Direct,307,4.6,237.0,2990,cars.com/vehicledetail/detail/796305735/overview/
2005 ,Pontiac,Vibe,Used,77738,0,Gray,Gray,Automatic,FWD,Cransh Auto Sales Inc,145,3.8,227.0,5998,cars.com/vehicledetail/detail/795279666/overview/
1969 ,Pontiac,Catalina,Used,41263,0,Gold,Beige,Automatic,Unknown,Aku Auto Sales and Services,0,0.0,226.0,5999,cars.com/vehicledetail/detail/792188131/overview/
2007 ,Pontiac,Solstice GXP,Used,71086,0,Gray,Black,Other,RWD,Tom Light Chevrolet,46,5.0,78.0,6775,cars.com/vehicledetail/detail/795559962/overview/
2008 ,Pontiac,G8 Base,Used,158467,0,White,Other,Automatic,RWD,1and 2 Automotive,283,3.7,232.0,8388,cars.com/vehicledetail/detail/792897722/overview/
2005 ,Pontiac,Vibe,Used,151391,0,White,Gray,Manual,FWD,Austin Direct Auto Sales,64,2.5,137.0,2900,cars.com/vehicledetail/detail/770203385/overview/
2009 ,Pontiac,G6,Used,128992,0,Other,Other,Automatic,FWD,1and 2 Automotive,283,3.7,232.0,4788,cars.com/vehicledetail/detail/791412945/overview/
2002 ,Pontiac,Firebird Trans Am,Used,7902,0,Yellow,Black,Manual,RWD,Texas Hot Rides,27,2.8,237.0,29991,cars.com/vehicledetail/detail/796632175/overview/
2009 ,Pontiac,G6,Used,144101,0,Silver,Other,Automatic,FWD,1and 2 Automotive,283,3.7,232.0,5788,cars.com/vehicledetail/detail/792793409/overview/
2002 ,Pontiac,Sunfire SE,Used,67598,0,Blue,Gray,Manual,FWD,A&A MOTORS,0,0.0,179.0,2200,cars.com/vehicledetail/detail/795838248/overview/
2005 ,Pontiac,Grand Prix GT,Used,149484,0,Gray,Gray,Automatic,FWD,Salem Autos,94,3.8,225.0,4995,cars.com/vehicledetail/detail/785875820/overview/
1979 ,Pontiac,Firebird,Used,88500,0,Red,Red,Automatic,RWD,Steve (Private Seller),0,0.0,233.0,14000,cars.com/vehicledetail/detail/793311486/overview/
1993 ,Pontiac,Grand Prix LE,Used,82136,0,White,Gray,Automatic,FWD,Sandlin Motors,22,5.0,243.0,2499,cars.com/vehicledetail/detail/795324220/overview/
2009 ,Pontiac,G6,Used,104767,0,White,Gray,Automatic,FWD,Pary's Auto Sales,36,4.4,226.0,5999,cars.com/vehicledetail/detail/794964938/overview/
2009 ,Pontiac,G6,Used,118883,0,Black,Gray,Automatic,FWD,Fidelity Ventures,94,3.7,232.0,4490,cars.com/vehicledetail/detail/769039076/overview/
2010 ,Pontiac,G6,Used,104272,0,Silver,Other,Automatic,FWD,Cars N More,0,0.0,23.0,5500,cars.com/vehicledetail/detail/771087444/overview/
2005 ,Pontiac,GTO,Used,210343,0,Black,Other,Automatic,RWD,Success Auto Sales,23,5.0,20.0,14995,cars.com/vehicledetail/detail/780187090/overview/
2002 ,Pontiac,Firebird,Used,70026,0,Beige,Other,Other,RWD,Vic Garrett Motors,9,3.0,214.0,8500,cars.com/vehicledetail/detail/788685684/overview/
1970 ,Pontiac,GTO,Used,43985,0,Red,Black,Manual,Unknown,Bird Imports,0,0.0,182.0,46500,cars.com/vehicledetail/detail/757173357/overview/
1995 ,Pontiac,Firebird Formula,Used,4051,0,Black,Black,Manual,RWD,Matthew (Private Seller),0,0.0,178.0,22000,cars.com/vehicledetail/detail/796284184/overview/
2008 ,Pontiac,G6 GT,Used,206936,0,Gray,Black,Automatic,FWD,1and 2 Automotive,283,3.7,232.0,2488,cars.com/vehicledetail/detail/782544950/overview/
2009 ,Pontiac,Vibe Base,Used,138600,0,Black,Gray,Automatic,FWD,Ritz Auto Group,11,4.0,233.0,3995,cars.com/vehicledetail/detail/786411440/overview/
1993 ,Pontiac,Grand Am SE,Used,157642,0,Blue,Gray,Automatic,FWD,Ken (Private Seller),0,0.0,224.0,1200,cars.com/vehicledetail/detail/795363614/overview/
2009 ,Pontiac,G6 GT,Used,128642,0,Gray,Gray,Automatic,FWD,Auto Broker Texas Inc,0,0.0,18.0,4995,cars.com/vehicledetail/detail/772081459/overview/
1947 ,Pontiac,Streamliner,Used,57000,0,Red,Beige,Manual,4x2/2-wheel,William (Private Seller),0,0.0,32.0,18500,cars.com/vehicledetail/detail/795002431/overview/
1966 ,Pontiac,GTO,Used,79500,0,Blue,Black,Automatic,RWD,PM Standley Motorcars,105,2.0,237.0,49000,cars.com/vehicledetail/detail/789142485/overview/
2002 ,Pontiac,Grand Am GT,Used,102000,0,Red,Gray,Automatic,FWD,Joel (Private Seller),0,0.0,209.0,2000,cars.com/vehicledetail/detail/796519218/overview/
2008 ,Pontiac,Grand Prix Base,Used,135328,0,Blue,Black,Automatic,Unknown,Anthony (Private Seller),0,0.0,172.0,3500,cars.com/vehicledetail/detail/795643301/overview/
2007 ,Pontiac,G6 GT,Used,134644,0,Silver,Other,Automatic,FWD,Allen Auto Sales,0,0.0,233.0,4495,cars.com/vehicledetail/detail/779148077/overview/
2009 ,Pontiac,Solstice,Used,79310,0,Blue,Gray,Automatic,RWD,Quality Investments,1,5.0,188.0,8950,cars.com/vehicledetail/detail/785854411/overview/
2005 ,Pontiac,Vibe,Used,136000,0,Red,Black,Automatic,Unknown,Mario (Private Seller),0,0.0,128.0,2900,cars.com/vehicledetail/detail/796286529/overview/
2007 ,Pontiac,G6 GT,Used,124362,0,Silver,Black,Automatic,FWD,John R. Young Chevrolet Buick GMC,16,5.0,201.0,6990,cars.com/vehicledetail/detail/760605271/overview/
2002 ,Pontiac,Firebird Trans Am,Used,59043,0,Brown,Other,Other,RWD,Jeff England Motor Company,0,0.0,211.0,16950,cars.com/vehicledetail/detail/743827466/overview/
1994 ,Pontiac,Firebird Trans Am,Used,96000,0,Red,Gray,Automatic,RWD,Donald (Private Seller),0,0.0,226.0,11500,cars.com/vehicledetail/detail/791057198/overview/
2005 ,Pontiac,Vibe,Used,220000,0,Other,Other,Other,FWD,Toyota of Longview,392,4.6,202.0,0,cars.com/vehicledetail/detail/797919701/overview/
2001 ,Pontiac,Firebird Formula,Used,0,0,Red,Other,Automatic,RWD,Sundance Auto Sales L.L.C.,22,2.1,235.0,12999,cars.com/vehicledetail/detail/797553106/overview/
1980 ,Pontiac,,Used,47963,0,Orange,Red,Automatic,RWD,Reserve Auto Group,0,0.0,244.0,23500,cars.com/vehicledetail/detail/796241901/overview/
2007 ,Pontiac,G6 GT,Used,145226,0,White,Black,Automatic,FWD,Adam's Cars,163,4.4,1.0,3995,cars.com/vehicledetail/detail/776005665/overview/
2005 ,Pontiac,G6,Used,140000,0,White,Brown,Automatic,FWD,Gillman Chrysler Jeep Dodge RAM,27,3.1,5.0,5187,cars.com/vehicledetail/detail/792426676/overview/
2008 ,Pontiac,G6,Used,137718,0,Black,Black,Automatic,FWD,AUTOGREEN USA LLC,72,4.5,11.0,3900,cars.com/vehicledetail/detail/797356753/overview/
2004 ,Pontiac,Grand Prix GTP,Used,160000,0,Blue,Other,Automatic,FWD,Central Houston Nissan,1200,4.1,13.0,0,cars.com/vehicledetail/detail/797299292/overview/
2007 ,Pontiac,G6 GT,Used,89000,0,Blue,Other,Automatic,FWD,Central Houston Nissan,1200,4.1,13.0,4997,cars.com/vehicledetail/detail/797478257/overview/
2008 ,Pontiac,G8 Base,Used,0,0,Red,Other,Automatic,RWD,Success Auto Sales,23,5.0,20.0,0,cars.com/vehicledetail/detail/795727894/overview/
2006 ,Pontiac,G6 GTP,Used,129458,0,Green,Gray,Automatic,FWD,Don Auto World,15,1.8,24.0,2495,cars.com/vehicledetail/detail/794817040/overview/
2009 ,Pontiac,G6 GT,Used,114400,0,Silver,Gray,Automatic,FWD,M.A. Affordable Motors,0,0.0,41.0,4995,cars.com/vehicledetail/detail/797845366/overview/
2010 ,Pontiac,G6,Used,99006,0,Red,Other,Automatic,FWD,Wiesner Buick GMC,954,4.5,44.0,0,cars.com/vehicledetail/detail/791476309/overview/
2008 ,Pontiac,G8 Base,Used,152901,0,Red,Other,Automatic,RWD,Grantz Auto Plaza LLC,5,5.0,94.0,7995,cars.com/vehicledetail/detail/797885404/overview/
2006 ,Pontiac,G6 Base,Used,174000,0,Other,Other,Automatic,FWD,Billy Navarre Chevrolet,408,4.7,141.0,0,cars.com/vehicledetail/detail/780170758/overview/
2006 ,Pontiac,Torrent,Used,138696,0,Purple,Black,Automatic,AWD,All American Chevrolet of Killeen,171,4.9,156.0,5000,cars.com/vehicledetail/detail/797851424/overview/
2009 ,Pontiac,G6 SE,Used,96032,0,Silver,Black,Automatic,FWD,Alamo Car Center,27,3.9,166.0,4995,cars.com/vehicledetail/detail/786251126/overview/
2008 ,Pontiac,G6 Base,Used,170869,0,Gray,Other,Automatic,FWD,TRED Private Seller (South San Antonio),0,0.0,168.0,3621,cars.com/vehicledetail/detail/788485564/overview/
2004 ,Pontiac,Montana,Used,220401,0,White,Other,Automatic,FWD,Bubba Oustalet Chevrolet Cadillac,10,5.0,182.0,0,cars.com/vehicledetail/detail/795716132/overview/
2002 ,Pontiac,Grand Prix SE,Used,131645,0,Silver,Gray,Automatic,FWD,Bubba Oustalet Chevrolet Cadillac,10,5.0,182.0,6450,cars.com/vehicledetail/detail/787644144/overview/
1991 ,Pontiac,Firebird Trans Am,Used,0,0,Red,Gray,Automatic,RWD,Marketplace Chevrolet Buick,67,4.6,208.0,7987,cars.com/vehicledetail/detail/795284969/overview/
1995 ,Pontiac,Firebird,Used,0,0,Other,Other,Other,RWD,Marketplace Chevrolet Buick,67,4.6,208.0,0,cars.com/vehicledetail/detail/796235749/overview/
2008 ,Pontiac,G6 GT,Used,0,0,Red,Black,Automatic,FWD,Marketplace Chevrolet Buick,67,4.6,208.0,0,cars.com/vehicledetail/detail/792073886/overview/
2006 ,Pontiac,G6 Base,Used,217185,0,White,Other,Automatic,FWD,Legacy Chrysler Dodge Jeep Ram,113,4.7,208.0,0,cars.com/vehicledetail/detail/780157192/overview/
2007 ,Pontiac,Solstice,Used,88185,0,Red,Beige,Automatic,RWD,Randall Noe Hyundai,195,4.2,213.0,6999,cars.com/vehicledetail/detail/797283536/overview/
2008 ,Pontiac,G6 Base,Used,169603,0,Black,Black,Automatic,FWD,Motor City,19,5.0,219.0,3491,cars.com/vehicledetail/detail/797018783/overview/
2009 ,Pontiac,Vibe Base,Used,80896,0,Silver,Black,Manual,FWD,Dallas Auto Group,0,0.0,222.0,5450,cars.com/vehicledetail/detail/796412072/overview/
2008 ,Pontiac,G6 GT,Used,118216,0,Red,Beige,Automatic,FWD,Belinda (Private Seller),0,0.0,223.0,2800,cars.com/vehicledetail/detail/797517267/overview/
2009 ,Pontiac,G6 GT,Used,145870,0,Gray,Black,Automatic,FWD,Star Auto Group LLC,1,5.0,224.0,3490,cars.com/vehicledetail/detail/797828016/overview/
2008 ,Pontiac,Solstice GXP,Used,113529,0,Yellow,Other,Automatic,RWD,Pary's Auto Sales,36,4.4,226.0,6499,cars.com/vehicledetail/detail/794964963/overview/
2007 ,Pontiac,G6,Used,148800,0,Black,Black,Automatic,FWD,Rusty Wallis Honda,2547,4.8,226.0,0,cars.com/vehicledetail/detail/796788890/overview/
2005 ,Pontiac,GTO,Used,115610,0,Yellow,Other,Automatic,RWD,Autonet,47,3.8,228.0,10995,cars.com/vehicledetail/detail/789518253/overview/
2004 ,Pontiac,GTO,Used,130000,0,Gray,Black,Automatic,Unknown,Chantelle (Private Seller),0,0.0,228.0,1000,cars.com/vehicledetail/detail/797317235/overview/
2005 ,Pontiac,Sunfire,Used,171900,0,Red,Black,Automatic,Unknown,mitchell (Private Seller),0,0.0,229.0,2000,cars.com/vehicledetail/detail/796769777/overview/
2006 ,Pontiac,G6,Used,127187,0,White,Gray,Automatic,FWD,AutoNation Chrysler Dodge Jeep Ram North Richland Hills,332,4.1,235.0,3989,cars.com/vehicledetail/detail/795230929/overview/
2005 ,Pontiac,GTO,Used,138063,0,Black,Black,Automatic,RWD,Sundance Auto Sales L.L.C.,22,2.1,235.0,8488,cars.com/vehicledetail/detail/782529736/overview/
2007 ,Pontiac,Solstice,Used,0,0,Silver,Black,Automatic,RWD,Sundance Auto Sales L.L.C.,22,2.1,235.0,7777,cars.com/vehicledetail/detail/797847912/overview/
2005 ,Pontiac,Aztek,Used,189790,0,Other,Other,Automatic,FWD,Sundance Auto Sales L.L.C.,22,2.1,235.0,2400,cars.com/vehicledetail/detail/766135015/overview/
2004 ,Pontiac,GTO,Used,78989,0,Blue,Blue,Manual,RWD,Auto Park Dallas,21,4.4,235.0,13995,cars.com/vehicledetail/detail/797468013/overview/
2006 ,Pontiac,GTO,Used,97250,0,Red,Black,Automatic,RWD,Auto Park Dallas,21,4.4,235.0,13995,cars.com/vehicledetail/detail/797044759/overview/
2006 ,Pontiac,GTO,Used,75293,0,Orange,Black,Automatic,RWD,Texas Hot Rides,27,2.8,237.0,14991,cars.com/vehicledetail/detail/793054509/overview/
2008 ,Pontiac,G6 Base,Used,131100,0,Other,Other,Automatic,FWD,C3 Automotive,31,4.2,238.0,3995,cars.com/vehicledetail/detail/795858318/overview/
2004 ,Pontiac,Montana w/1SA Pkg,Used,116020,0,Silver,Gray,Automatic,FWD,Central Kia of Plano,93,4.3,239.0,0,cars.com/vehicledetail/detail/796222111/overview/
1987 ,Pontiac,Fiero GT,Used,97000,0,Red,Gray,Automatic,FWD,Reggie (Private Seller),0,0.0,247.0,9999,cars.com/vehicledetail/detail/797281612/overview/
